Date,User,Tweet
2023-03-29 19:22:40+00:00,PaperD42293953,"If you and Tony Blair were walking into number 10 tomorrow with an in-tray of cost of living crisis, energy crisis, Northern Ireland protocol, economy and lack of productivity, NHS collapse and war in Ukrainian. What would you do in the first 100 days?"
2023-03-20 07:57:20+00:00,jaylenzdk13,Did you actually do this? Or are you taking the credit for someone else’s work? What about inflation? The energy crisis? The cost of living crisis? Brexit? Northern Ireland? Or don’t you consider those your priorities? Total fraud.
2023-02-28 08:31:12+00:00,KeithArmishaw,"O.K. Now that you have fixed Northern Ireland trade how about fixing the rest of the UK's energy crisis. Priorities my boy, priorities!"
2023-02-28 08:24:14+00:00,anglopheonix,"@TalkTV Maybe JHB could put this question out there..? Yep… I know she is infatuated with Northern Ireland, energy crisis, Ukraine, Unions, school teachers, nurses, paramedics, Sunak, Johnson, but… just for a change…? 👇🏻"
2023-02-28 01:39:33+00:00,MalksVoice,"@campbellclaret ... so let's not get carried away. He still has multiple strikes, NHS permacrisis, broken economy, crumbling schools, energy crisis, cost of living crisis, and all the Brexit issues that *don't* relate to Northern Ireland to go. Just off the top of my head."
2023-02-27 21:32:51+00:00,PhilipThorne13,@BBCNews What's more in paulton in the UK right now is not the EU. It's the food prices the energy crisis they are still putting the food up there still putting energy crisis up this stupid prime minister is going on about the EU and Northern Ireland and people are going hungry and cold.
2023-02-27 16:05:49+00:00,PinkNana48,@Conservatives @RishiSunak Now you have sort of sorted out the Northern Ireland Brexit deal you need to get your finger out and sort the UK out you may need to kick a few backsides please get your head around the energy crisis strike's economy etc get back on track it's clear your party has lost the plot
2023-02-20 06:48:45+00:00,Johnson_747,"@Keir_Starmer And what change is that⁉️
Is that the same policies you have for Wales England and Northern Ireland
How are you going to fix
The Energy Crisis
The infrastructure for the EV revolution
The health of the nation via the NHS and social care fix urgently needed to secure the NHS"
2023-02-14 10:57:30+00:00,Fan89Footy,"Tuesday 15th February 1972:

- Energy crisis worsens, Miners' strike continues
- 50th soldier to be killed in Northern Ireland
- Detained lady in Rhodesia forced to end hunger strike
- Hereford lose 3-1 at Upton Park to West Ham in FA Cup https://t.co/xIc9wOFKaG"
2023-02-10 00:20:26+00:00,JohnBoy32158538,"@jgtsport I am from Northern Ireland and as well as being an Ulsterman. I am British!
I am not sure who to vote for because of the Energy crisis. I call it the ENERGY SCAM!!! I have asked politicians about the fact that Natural Gas/Crude Oil is now cheaper than it was in February 2022! Why https://t.co/Etz2ujVkYO"
2023-02-09 08:32:23+00:00,johnafish,"@NetZeroWatch @Conservatives The @Conservatives won an 80-seat majority and it seems no-one in the party wondered why that had happened

Three years later the ECHR run our border, the EU run Northern Ireland and our Government is doubling down on ""net-zero"" during an energy crisis

They will be annihilated"
2023-02-02 22:29:53+00:00,PhilipThorne13,@BBCWorld BBC news on Northern Ireland 35 years ago having an enquiry why are you making enquiries what happened 35 years ago. why is it took so long. why not make enquiries on what's going on today instead of news 35 years ago. trying 2 port  minds off the energy crisis and food prices.
2023-01-15 21:35:48+00:00,laugh_at_Forest,"@BBCNews BBC news as usual setting their own agenda.

Instead, how about looking at the Labour Party and the Tories and their views on:
Unions, Food Banks, the NHS, Brexit, the Northern Ireland Protocol, the Energy Crisis, government corruption through contracts for PPE, etc"
2023-01-04 11:09:28+00:00,danster62,"@DianneBancroft @JohnWest_JAWS Rishi Rich is in an awkward position: 

Mick Lynch
The economy
No deal with America
Corruption
Donor fraud
PPE fraud
Brexit worse than expected
Ban on the ‘B’ word ignored
Bojo lurking
Food inflation
Energy crisis
Strikes
NHS
&amp; Northern Ireland

He’s unlikely to go there is he."
2022-12-21 12:23:10+00:00,EmilyPa02548724,"# VNG calls for government support as energy crisis intensifies 🍳🥚🍤🥕🌽🍌🍉🍒🍈🥑🍇🍓🍐🥨🍎🍳🥚🥨🥩🍖🍗🍍🍑🥓🥙🍑🍳🥚🍤🍖🍗🍊🍇Live news updates from May 6: Wall Street stocks suffer five-week losing streak, Sinn Féin on track for historic victory in Northern Ireland"
2022-12-20 04:46:08+00:00,mattblake94,"The Supreme Court now a right wing weapon. 

In the UK there's food shortages, the NHS collapsing, strikes on a daily basis, Scotland fighting to quit, Northern Ireland without a govt, an energy crisis, a cost of living crisis..."
2022-12-19 23:39:32+00:00,shazzabomb42,@StephenRhB @BlokeOnWheels Using scare tactics and hysteria to take us back into eu using the self made energy crisis and the Northern Ireland protocol. Are you watching what they are doing to your brexit @Nigel_Farage
2022-12-18 19:48:50+00:00,ShaunTrain101,"#UK Faces Energy Crisis - Winter Cold Not Foreseen - - Whistling Winter Wind (4:18 min) Audio Mp3 
https://t.co/5qnBGnAqPz #England #Wales #Scotland #NorthernIreland #Winter #Cold #Chill #Storm #Climate #ClimateChange #ClimateScam #ClimateCrisis https://t.co/dTd4wlkglK"
2022-12-08 01:10:33+00:00,bronaghoc,@blackbean1 @daz_black I feel ur pain on this one. Even worse we r in northern ireland and cant even form an assembly where there is £600  available to all households for energy crisis but we cant do a thing about it because  they cant sit down and put people first The same people that voted for them🥺
2022-12-07 12:21:15+00:00,EnergyLiveNews,"Is this the light at the end of the energy crisis tunnel?

Northern Ireland’s largest supplier of natural gas announced tariff reductions

@firmusenergy

#energy #energycrisis #climatechange #climatecrisis #netzero 

https://t.co/nNVaM1JsNR"
2022-12-01 12:13:25+00:00,newschambers,"Ursula von der Leyen at Govt Buildings for meeting with the Taoiseach.

Ukraine, energy crisis and Brexit’s Northern Ireland protocol on the agenda https://t.co/Wrg50AmUHY"
2022-12-01 09:36:40+00:00,DeirdreCluneMEP,"To mark 50 years of Ireland’s membership in the EU, @vonderleyen will address the Oireachtas today 🇮🇪🇪🇺

Important discussions on the war in Ukraine, the cost of living crisis, the energy crisis &amp; the Northern Ireland Protocol due to take place.

https://t.co/Am3FE4w286"
2022-11-23 11:27:41+00:00,mattyboyd92,@AnumSNP You tried before and failed. Nothings changed clearly. People are suffering in Scotland from addiction to homelessness and energy crisis. Swallow your pride and do right by the people. And that’s from someone in Northern Ireland
2022-11-23 06:51:22+00:00,TheTruthPanther,JUST IN: President Cyril Ramaphosa has come under fire from the opposition parties for visiting the UK and Northern Ireland while the nation is experiencing an energy crisis. https://t.co/wT09q3NZBN
2022-11-19 19:02:12+00:00,aendubh,"@Kilsally Alan, take a wee look at the difference between the money paid to citizens in Ireland compared to the meager payments to Northern Ireland during this energy crisis.
Remember Alan money talks, so talk to us and see the difference"
2022-11-18 15:03:05+00:00,LoverSeani,"@LyndonRosser @MikeDLondon @FraserNelson Maybe listening to your #UK partners #Scotland &amp; #NorthernIreland.. you forced us out like naughty kids &amp; we in a energy crisis are also the coldest parts of the U.K importing it to England, extra £ help? Not a FUCKING chance #ToryEngland #Tories #Tory #MINGLAND 🏴󠁧󠁢󠁥󠁮󠁧󠁿 💩"
2022-11-15 07:20:23+00:00,Burning81970838,#r4today - A conversation about Northern Ireland Oil in relationship to the energy crisis and the need to move away from Oil to renewable. Should never be discussed without the DUP corruption scandal - only the BBC won’t talk about that!
2022-11-10 08:44:50+00:00,LyndaHurley1234,@GMB @susannareid100 Well done GMB for fighting the Northern Ireland energy crisis corner with a Westminster Minister on national TV! Perhaps Westminster will do something now.
2022-11-09 07:17:05+00:00,PaulRam60679993,"@johnredwood Yes, great insight! they need to sort it out. Northern Ireland they need to sort that out. Climate change - sort that out. Energy crisis - sort it out. Putin - sort him out. The govt needs be sorting this all out..."
2022-11-05 01:16:02+00:00,SharonC69063882,@sara_endipidy @BelfastBre @HarriettmooreB2 Failure to deliver the energy bill support would be inexcusable according to DUP.  Ireland/Northern Ireland protocol provided basis for continued operation of the Single electricity Market. Energy crisis. Europe is   prepared for power outages this winter.
2022-11-04 09:44:59+00:00,shelleydeane,"All we want for Christmas is:
a functioning #Stormont #assembly to meet the needs of #NorthernIreland’s people struggling with an energy crisis, harsh #austerity measures, #NHS waiting lists, #education challenges, food banks, &amp; marginalised communities persecuted by #drug gangs"
2022-11-02 16:12:22+00:00,joa_becker,"Labour peer is launching bid to avert energy crisis with potential power cuts and drastic electricity price rises in Northern Ireland as result of proposed Brexit legislation 
Peter Hain to table amendment in House of Lords to protect single energy market https://t.co/JDKYAV57Na"
2022-11-02 16:00:39+00:00,Lost_Tribe,"Labour peer bids to avert a fresh energy crisis with potential power cuts and drastic electricity price rises in Northern Ireland due to proposed #Brexit legislation.

@BorisJohnson and his @Conservatives #brexitchaos continues. #BrexitDisaster 

https://t.co/7swP5s7f79 https://t.co/xVjBOjHNj4"
2022-11-02 11:15:46+00:00,JohnDalton6011,A Labour peer is launching a bid to avert a fresh energy crisis with potential power cuts and drastic electricity price rises in Northern Ireland as a result of proposed Brexit legislation. https://t.co/fEjsnERZ1y #wato
2022-11-02 10:24:22+00:00,MoragConnolly1,"“A Labour peer is launching a bid to avert a fresh energy crisis with potential power cuts and drastic electricity price rises in Northern Ireland as a result of proposed Brexit legislation.”
#BrexitReality
 https://t.co/h8KcLpDiN1"
2022-11-02 10:23:53+00:00,EuropePol_b,"Labour in bid to avert Northern Ireland power cuts as result of Bre... (https://t.co/aejaXLk2mJ)

A Labour peer is launching a bid to avert a fresh energy crisis with potential power cuts an...

Add your highlights:
https://t.co/3mG34KFpdK
 #europe #politics #..."
2022-11-02 09:24:34+00:00,torysleazeUK,"🏴‍☠️ Exclusive: Peter Hain to table amendment in House of Lords to protect single energy market

A Labour peer is launching a bid to avert a fresh energy crisis with potential power cuts and drastic electricity price rises in… https://t.co/I3acnsXtJw #NorthernIreland #Energy"
2022-11-02 09:14:18+00:00,edwinhayward,"""A Labour peer is launching a bid to avert a fresh energy crisis with potential power cuts and drastic electricity price rises in Northern Ireland as a result of proposed Brexit legislation.""

Binning EU law would rip NI out of the single energy market. 🤦‍♂️ https://t.co/MlgXSvsQor"
2022-11-02 09:12:06+00:00,hawkred7,"Peter Hain Labour peer is launching a bid to avert a fresh energy crisis with potential power cuts and drastic electricity price rises in Northern Ireland as a result of proposed Brexit legislation.
https://t.co/lWRtefkFqI"
2022-11-02 08:56:35+00:00,Politics_Tday,"UPDATE; Labour in bid to avert Northern Ireland power cuts as result of Brexit legislation: Exclusive: Peter Hain to table amendment in House of Lords to protect single energy market

A Labour peer is launching a bid to avert a fresh energy crisis with potential… VIA @guardian"
2022-11-01 11:07:37+00:00,alistatonmixer,"I wonder how many of the 17.4 mill leave voters still believe in #brexit?

Food inflation
Cost of living
Energy crisis
Fall in value of Sterling
Northern Ireland
Refugee issues

All these issues made worse because of that 2016 decision and subsequent form of #brexit

#BrexitLies"
2022-10-29 10:52:07+00:00,Ed52180997,"@LBC @clivebull Should consider joining the Customs Union Brexit has had an economic impact along with Pandemic, War, Energy crisis plus Northern Ireland."
2022-10-28 21:58:25+00:00,BlearyEyedMan,"@PaulHop70887106 @Katahdin5270 @ScotNational In no particular order....
UK Economic Plan &amp; Economic Stability
Public Sector Pay &amp; Ongoing Strikes
NHS preparations for Winter
NHS Waiting Lists
The Energy Crisis
The War in Ukraine
The Northern Ireland Protocol"
2022-10-27 16:44:33+00:00,MamaDuckOfMayo,"https://t.co/sukbu8BpNC

#dup have no mandate in #NorthernIreland just as #RishiSunak &amp; #Murdoch's pet #tories have no mandate from an electorate suffering from #Conservative mismanagement of a pandemic, inflation, energy crisis and the #BrexitShambles. 
#UnitedIreland #SinnFein"
2022-10-27 07:38:03+00:00,BillyLinehan,"People of Northern Ireland suffer without Home Rule- energy crisis, NHS crisis, fall in living standards -
Not an inch: Robinson tells DUP to hold the line in blackmail against Northern Ireland protocol

https://t.co/C3L1INDYqW"
2022-10-26 08:43:07+00:00,THCarver5,"@BBCPolitics BBCPolitics:
1. The Chancellor focusing on a £40billion deficit
2. Immigration numbers
3. Curb on Union powers
4. Northern Ireland Protocol 
5. Energy crisis solutions
This is five of many problems facing the Prime Minister, a man to respect in this!"
2022-10-25 18:10:10+00:00,frank_storm23,"World leaders have called for cooperation on issues ranging from climate change and the energy crisis to the Northern Ireland Protocol and war in Ukraine, as they congratulated Rishi Sunak on becoming Prime Minister.
Premiers from the US, Japan and across the European"
2022-10-25 18:09:44+00:00,AngelaWalkr,"World leaders have called for cooperation on issues ranging from climate change and the energy crisis to the Northern Ireland Protocol and war in Ukraine, as they congratulated Rishi Sunak on becoming Prime Minister.
Premiers from the US, Japan and across the European https://t.co/2azK0MEPGq"
2022-10-25 14:44:05+00:00,PA,"World leaders have called for cooperation on issues ranging from climate change and the energy crisis to the Northern Ireland Protocol and war in Ukraine, as they congratulated Rishi Sunak on becoming Prime Minister

✍️: @EddDracott

https://t.co/LTOL0Jwtou"
2022-10-22 06:23:20+00:00,MichaelBlowfie2,"@TalkTV when a government doesn't deliver what an 80 seat majority gave them they turn on each other.Breathtaking arrogance of these ego driven quislings who do nothing about the invasion on our shores or Northern Ireland,or the energy crisis,they distract us with this nonsense."
2022-10-18 21:29:00+00:00,JohnSpe04145985,"Northern Irelands true problems:

1. The DUP and TUV...
2. Cost of living crisis..all elements. 
3. Active Loyalist paramilitaries..
4. Drugs
5. Mental health Crisis
6. NHS crisis
7. No proper pay raises
8. Roads and Infrastructure
9. Energy crisis
10. Rates increases"
2022-10-18 19:03:15+00:00,XEmpire3,"2. There are many ways this could play out, but most likely it will start with Northern Ireland. While The UK could blame the Pandemic and the Energy Crisis on its poor economic performance, as more numbers come out year after year UK is constantly underperforming other areas"
2022-10-18 09:39:15+00:00,MrRCain2,"Northern Irelands true problems:

1. The DUP and TUV...
2. Cost of living crisis..all elements. 
3. Active Loyalist paramilitaries..
4. Drugs
5. Mental health Crisis
6. NHS crisis
7. No proper pay raises
8. Roads and Infrastructure
9. Energy crisis
10. Rates increases"
2022-10-17 20:28:40+00:00,jontaylor1976,@adamaicken19992 @Monica76492580 Adam I might be wrong when I say this but the energy crisis has been sorted while Stormont isn’t up and running so it’s a bit of a red herring that things can’t be done with out stormont. The people of Northern Ireland are getting the same entitlement to energy payments as all.
2022-10-12 23:42:32+00:00,CarollynR40,"@RepPatFallon That's funny because Liz Truss Prime Minister of Great Britain &amp; Northern Ireland claims it's due to an Energy Crisis which was created by your sponsors in gas &amp; power 💰
She is right wing but obviously not off the chart like you
The European Nations blame your friend Putin https://t.co/nQFA4dg4mh"
2022-10-12 18:33:25+00:00,Johnson_747,"Has the Conservative Party now consigned itself to the role of opposition⁉️
Because they can’t resolve
Illegal Immigration 
Energy Crisis 
Northern Ireland Protocol 
The second question is has the Labour Party got the answer⁉️"
2022-10-12 14:25:34+00:00,IdeallyaNews,Energy crisis in Europe: The wheels in the industry do not turn - #northern_ireland #the_wheels #industry #belfast #energy #europe https://t.co/DSFZxDYEOd
2022-10-12 09:49:42+00:00,PrimeNumberOne,"@catrinaf01 @SkyNews @Keir_Starmer @UKLabour @Conservatives 3. 1974 - @UKLabour get into power (narrowly) following the #ToryRescession following a mishandling of the energy crisis (sound familiar), a poor British economy, mishandling of Northern Ireland."
2022-10-12 07:50:06+00:00,Politics_Tday,UPDATE;  Global tensions mount as EU Ministers set to meet again on energy crisis: Inside Politics: future of concrete block levy looks uncertain; wrangling over Northern Ireland Protocol Bill continues VIA @IrishTimes
2022-10-11 12:18:07+00:00,ONIP1966,"The energy crisis in Northern Ireland can be attributed to the EU VAT and excise rules. 
Although the cost of living crisis is rife across UK - NI will feel the pinch even more due to the NI Protocol."
2022-10-08 12:30:10+00:00,shanemuk,"It clearly hasn't dawned on Jeffrey that with the Energy Crisis, Cost of Living Crisis, Ukraine Crisis, Economic Crisis and general Tory Crisis Crisis, Liz Truss needs the EU a *lot* more than she needs the DUP or even Northern Ireland, and Steve Baker proved that the other day."
2022-10-08 01:20:16+00:00,TheinSwe7426,"Steve Baker, the Northern Ireland minister, said the energy crisis sparked by the war in Ukraine meant the UK had to take “big, bold steps” to repair ties with Europe. https://t.co/T0HHJaB35H"
2022-10-07 16:02:12+00:00,mmago75645,@MailOnline @lyla_orr_ But Northern Ireland is not a political football to be kicked &amp; kicked again by euro totalitarians looking for an energy crisis distraction - just because of Brexit …….right ?
2022-10-06 17:13:22+00:00,LeoDochertyUK,"Good to meet @ValedeAlmeidaEU 🇬🇧🇪🇺

We discussed our close cooperation in support of Ukraine, the energy crisis, and finding a solution on the Northern Ireland Protocol https://t.co/7bJSibdQ3b"
2022-10-04 18:50:53+00:00,SharronWardTV,"@MrMatthewTodd @SkyNews @BBCNews @itvnews @itn “Northern Ireland minister Steve Baker told a packed room that cutting #netzero commitments this year would save households more than £1,500 amid the ongoing energy crisis.”  And the cost to the UK in the wake of the impending #ClimateCrisis is incalculable. #desperatelobbyist"
2022-10-01 07:58:00+00:00,DarranMarshall,"Cost of living: Off-gridders are one step ahead in energy crisis

While many people are dismayed by the soaring cost of energy, a select few across Northern Ireland remain somewhat unaffected. https://t.co/m7yfgvcGj4"
2022-09-30 15:48:53+00:00,AndyBelfast,"@IRLPatricia @IrelandsFuture Sinn Fein keep telling its southern electorate that Ireland is a shit hole with busted healthcare, energy crisis, crippling cost of living, critical housing shortfall and hopeless public services - why would anyone in Northern Ireland want to join in?"
2022-09-29 16:01:17+00:00,LineGoesDown,"IRISH REUNIFICATION 2024
✅ Brexit
✅ UK’s Failed COVID-19 Response
✅ Sinn Fein Rising
✅ Witch is Dead
✅ Catholic Majority in Northern Ireland
✅ Looming Energy Crisis 
✅ British Pound Collapsing
🔜2023 Scottish Independence Referendum
🔜The United Kingdom Collapses"
2022-09-29 10:27:04+00:00,dailyinfo101,"@Citi_ZenSane @6171tara @alexmassie Scotland+Wales+Northern Ireland = 77 mps.
South England = 84 mps.

We always get what england votes.

We've had 300 years of hoping English voters will do the right thing. That's what we want indy. With the current, energy crisis, brexit and the currency all the fear is gone."
2022-09-28 14:34:52+00:00,theempressjulia,@POTUS should offer to help the UK with their energy crisis in exchange for giving Northern Ireland back to who it belongs. Real Darkest Brandon mood.
2022-09-27 09:18:03+00:00,JamesWhiteNI,"@GHarrisReid @DavidHenigUK Likewise Northern Ireland, more nationalist MLAs than unionist, more Catholics than Protestants, Stormont blocked by right-wing DUP, hoping to kill NI Protocol, from relieving energy crisis. Talk of referendum."
2022-09-26 17:40:29+00:00,News_Letter,"Vulnerable households in Northern Ireland face stark choices amid energy crisis...here's some top tips
https://t.co/koUfv9dfYW"
2022-09-24 07:16:21+00:00,allisonmbarker,@JeromeMayhew @EDP24 where to start? The RSPB angry? Sewage in the sea? Higher rate tax cuts? Bankers’ bonuses? Energy Crisis?  Pound falls to 37 year low? UK US Trade Deal? Northern Ireland Bill? I can’t wait to read your reply. @CarolineLucas @Keir_Starmer @EdwardJDavey
2022-09-23 17:50:14+00:00,IrelandinNY,"WATCH: An Taoiseach @MichealMartinTD will appear on @CNN at 2:15pm EST / 7:15pm (Irish Time) in conversation with Isa Soares (@IsaCNN) on Ukraine 🇺🇦, Europe’s energy crisis ⚡️, and Brexit / Northern Ireland Protocol. https://t.co/MPtrACp0do"
2022-09-23 13:56:41+00:00,SocialistAlt,"On September 8, Queen Elizabeth II died, ending the longest reign of any British monarch. Her death has highlighted tensions existing in Northern Ireland, amplified the issues at hand surrounding the energy crisis across the UK, &amp; halted major strikes. 🧵

https://t.co/RisPyLC3ib"
2022-09-22 21:17:29+00:00,IrelandinNY,"An Taoiseach @MichealMartinTD spoke to Bloomberg TV in New York today, in a wide-ranging interview covering Brexit and the Northern Ireland Protocol, Europe’s energy crisis and Ireland’s renewable energy targets."
2022-09-21 12:32:06+00:00,duncan_morrow,"Addressing the NI energy crisis will require the direct, specific and energetic (!) engagement of NI’s politicians. Unlike GB, 68 per cent of households in Northern Ireland (82 per cent in rural communities) are totally reliant on Home Heating oil.

https://t.co/KzBrbzaLFn"
2022-09-21 11:42:49+00:00,derek_fee,Stormont can do nothing for the energy crisis. Stormont has no money. Stormont gets all its money from the UK government in Westminster. The best way to help Northern Ireland get more money to help people is to bring in direct rule and stop paying useless MLAs #bbctalkback
2022-09-21 10:08:59+00:00,CllrSiLee,"Northern Ireland is being left behind when it comes to the energy crisis. 68% of households in NI rely on home heating oil, rising to 82% in rural areas. But the @SDLPlive has a plan to get support to households who are struggling."
2022-09-13 19:18:41+00:00,MarkCaslin2,"@TraceyOMahony81 Not esb's fault.
We need to cop on, we should be neutral, Ukraine is just as complicated as Northern Ireland with large Russian population in Donbass, being suppressed by Zelenski. The west has provoked this conflict.
We should stay neutral. = no energy crisis. Cop on."
2022-09-11 17:11:47+00:00,SwannCaron,"Well, I suppose there isn't much else for the PM to focus on...cost of living crisis, war in Ukraine, energy crisis, Northern Ireland protocol to name but a few burning issues.  https://t.co/MmlGkAwG3X"
2022-09-10 22:00:00+00:00,CivilShy,"@ChrisMasonBBC Doesn't she have more important things to do? 

Or has she solved the energy crisis, the NHS crisis, the courts crisis, the cost-of-living crisis, and the Northern Ireland issues?"
2022-09-08 12:46:04+00:00,HospUlster,"🗣 Prime Minister’s energy support package: ""It is critically important that this support announced by the Prime Minister is extended to Northern Ireland where the energy crisis is just as stark""
For more information click below:
https://t.co/cs3YpCKiA7 https://t.co/pFxEvfA6Ad"
2022-09-08 11:38:48+00:00,peteaos,"You know what would be great during all this energy crisis and planning? If Northern Ireland had any form of functioning government to sort out the logistics problems that Westminster keeps passing the buck on. 

No clarity on how help will be delivered here."
2022-09-08 09:04:31+00:00,mburns2009,"The people of Northern Ireland deserve a government to deal with the energy crisis:  ""Mr Murphy said the DUP’s boycott over Stormont in protest against the Northern Ireland Protocol means any financial support will not be able to be distributed here...""

https://t.co/geRLfHCpxD"
2022-09-08 08:23:47+00:00,mandy_mcauley,"“The lack of attention to Northern Ireland during this energy crisis is criminal” 

Chief Executive of @resfoundation @TorstenBell 

76.3% of NI households - more than any other area of the U.K. - are expected to be in fuel poverty by January. #energycrisis"
2022-09-07 20:55:42+00:00,TorstenBell,"The lack of attention to Northern Ireland during this energy crisis is criminal:
- never mentioned Ofgem/price caps don’t apply there
- Seven in ten (68 per cent of) Northern Irish homes are heated by oil
- lack of functioning executive means delays to support (ie £400 off bills)"
2022-09-07 18:53:23+00:00,columeastwood,"We need a tailored solution to tackle the energy crisis in Northern Ireland, but the DUP refuse to get back to work to fix it.

Liz Truss must decide whose side she's on- will she back people struggling to pay bills or the DUP who continue to do nothing while things get worse. https://t.co/ua5Em7x9IR"
2022-09-07 18:49:06+00:00,IrishTimes,Northern Ireland leaders to meet Heaton-Harris amid energy crisis https://t.co/pXlTJqkAP0
